Year,Country,Car_Brand,Car_Color,Car_Type,Fuel_Type,Average_Price,Units_Sold,Horsepower,Engine_Size,Safety_Rating
2000,USA,Fiat,Silver,Coupe,Petrol,48889.26,103713,172,3.8,D
2000,USA,Peugeot,Silver,Coupe,Electric,22105.8,26178,340,2.6,C
2000,Canada,Lada,Blue,Sedan,Petrol,47916.27,177770,176,1.7,D
2000,Canada,Volkswagen,Gray,Pickup,Petrol,41026.8,185552,141,1.6,A
2000,UK,Volkswagen,Black,Sedan,Diesel,27687.3,147650,258,2.0,C
2000,UK,Lada,Black,Sedan,Diesel,36883.8,99761,90,3.2,D
2000,Germany,Volkswagen,Blue,Hatchback,Petrol,17574.74,156395,172,3.9,A
2000,Germany,Fiat,Black,Hatchback,Diesel,48631.72,75905,191,3.6,A
2000,France,Nissan,Gray,Sedan,Hybrid,32645.2,179099,284,2.1,C
2000,France,BMW,Red,Pickup,Petrol,37163.08,29628,157,4.8,B
2000,Italy,Volkswagen,Silver,Pickup,Diesel,30547.65,96284,169,4.0,C
2000,Italy,Honda,Blue,Sedan,Petrol,42249.51,100842,221,3.2,A
2000,Japan,Fiat,Red,Pickup,Electric,45073.54,38295,200,3.4,C
2000,Japan,Toyota,Blue,Pickup,Petrol,27824.63,143411,219,2.7,A
2000,Russia,Honda,Gray,SUV,Diesel,29181.66,193780,378,2.0,A
2000,Russia,Fiat,White,Coupe,Diesel,45795.77,147930,327,2.4,A
2001,USA,Chevrolet,Blue,Pickup,Petrol,31166.6,161095,363,4.0,C
2001,USA,Honda,Gray,Coupe,Petrol,19965.23,29229,261,1.1,B
2001,Canada,Ford,Black,SUV,Petrol,37688.17,140510,346,1.5,B
2001,Canada,Peugeot,Black,Convertible,Petrol,39975.63,72206,230,1.2,A
2001,UK,Nissan,White,Convertible,Electric,29298.83,79875,383,1.2,C
2001,UK,Volkswagen,Gray,Convertible,Petrol,41169.48,123349,91,4.4,A
2001,Germany,Lada,Gray,Pickup,Petrol,48622.55,131580,322,3.8,C
2001,Germany,Volkswagen,Blue,Pickup,Diesel,40136.82,132229,305,2.9,B
2001,France,Toyota,White,Hatchback,Diesel,28386.0,135257,118,1.4,A
2001,France,Volkswagen,Red,Hatchback,Petrol,41660.67,49253,128,3.0,B
2001,Italy,Lada,Black,Convertible,Diesel,43757.91,7519,239,2.9,A
2001,Italy,Nissan,White,Sedan,Hybrid,25585.64,159666,257,1.7,C
2001,Japan,Fiat,Gray,Coupe,Petrol,45573.44,112045,340,2.7,B
2001,Japan,Nissan,Blue,Convertible,Hybrid,36624.72,27077,259,2.6,A
2001,Russia,Nissan,Gray,SUV,Hybrid,36062.33,5632,244,3.5,C
2001,Russia,Lada,Gray,Pickup,Petrol,21742.1,11973,120,3.5,A
2002,USA,Toyota,White,Convertible,Diesel,42727.41,67413,124,1.2,B
2002,USA,BMW,Gray,Convertible,Diesel,15550.95,179296,313,2.5,D
2002,Canada,Fiat,Blue,Hatchback,Diesel,38068.66,190971,389,3.5,B
2002,Canada,Chevrolet,Gray,SUV,Petrol,47956.58,70877,200,3.0,A
2002,UK,Peugeot,Red,SUV,Diesel,46220.5,117187,376,4.4,D
2002,UK,Toyota,Red,Sedan,Petrol,25474.96,136235,204,3.6,B
2002,Germany,Chevrolet,White,Convertible,Diesel,45266.13,41500,90,1.7,A
2002,Germany,Ford,Black,SUV,Diesel,34892.43,159617,398,1.3,A
2002,France,BMW,Black,Convertible,Petrol,35589.68,88885,236,3.6,C
2002,France,BMW,Gray,Pickup,Diesel,24055.9,174391,343,1.1,B
2002,Italy,Peugeot,Silver,Convertible,Petrol,15225.8,175472,158,3.3,B
2002,Italy,Honda,Gray,Convertible,Petrol,18325.24,156585,385,4.8,C
2002,Japan,Lada,Silver,SUV,Petrol,34491.49,118783,83,3.3,C
2002,Japan,Honda,White,Pickup,Diesel,35477.09,174518,311,2.6,A
2002,Russia,Honda,White,SUV,Petrol,49781.28,122014,334,3.6,A
2002,Russia,Lada,Blue,Convertible,Hybrid,37155.61,108038,122,2.8,A
2003,USA,Lada,Silver,Pickup,Petrol,44413.92,40751,161,3.2,C
2003,USA,Fiat,Black,Pickup,Diesel,48277.37,196591,333,4.8,A
2003,Canada,Peugeot,Blue,Coupe,Diesel,25787.47,6941,104,2.5,B
2003,Canada,BMW,Black,Convertible,Petrol,37686.17,70099,275,4.8,C
2003,UK,Nissan,Black,SUV,Petrol,43481.01,80482,150,4.6,C
2003,UK,Chevrolet,Black,Pickup,Petrol,21735.7,102616,119,1.8,A
2003,Germany,Volkswagen,Silver,Sedan,Diesel,35806.38,192015,71,1.3,C
2003,Germany,Nissan,Silver,Pickup,Diesel,23619.84,12606,123,1.4,A
2003,France,BMW,Black,Coupe,Petrol,36162.19,71435,175,1.1,C
2003,France,Honda,Silver,Sedan,Petrol,19337.42,123576,329,1.4,A
2003,Italy,Chevrolet,White,SUV,Hybrid,47213.51,174658,379,3.7,A
2003,Italy,Chevrolet,Silver,Hatchback,Hybrid,20344.21,58009,260,1.3,C
2003,Japan,BMW,Blue,Coupe,Diesel,34236.19,173722,287,2.3,A
2003,Japan,Peugeot,Black,Pickup,Diesel,47787.08,156196,113,4.4,A
2003,Russia,Chevrolet,Gray,Pickup,Diesel,43018.92,28983,231,1.1,C
2003,Russia,Honda,White,Hatchback,Petrol,28986.17,172143,271,4.3,C
2004,USA,Volkswagen,White,Hatchback,Diesel,21275.81,36136,339,2.1,B
2004,USA,BMW,Red,Pickup,Petrol,29614.54,115265,373,1.5,B
2004,Canada,Ford,Blue,Hatchback,Petrol,40117.89,172417,340,3.8,B
